 1.34724611e+000 1.34674808e+000  1.34628416e+000 2.93023609e+000 2.93020872e+000  2.93019528e+000 2.13849117e+000 2.13859553e+000  2.13860987e+000 3.13077849e+000 3.13027060e+000  3.13016412e+000 2.59914572e+000 2.59914512e+000  2.59913605e+000
 2.89136763e+000 2.89049829e+000  2.88997977e+000 9.24634934e-002 9.24265075e-002  9.23919647e-002 -4.80317141e-003 -4.84011210e-003  -4.86629714e-003 -1.18239324e-001 -1.18262524e-001  -1.18274938e-001 -1.41925129e-001 -1.41944100e-001  -1.41952898e-001
 -1.37666659e-001 -1.37685200e-001  -1.37693693e-001 -1.32666180e-001 -1.32683543e-001  -1.32690905e-001 -1.11261001e-001 -1.11270338e-001  -1.11272992e-001 -4.60295295e-002 -4.60261124e-002  -4.60220145e-002
 -2.53570567e-001 -2.53589501e-001  -2.53601340e-001 -3.16475939e-001 -3.16486445e-001  -3.16492698e-001 -3.61502064e-001 -3.61511717e-001  -3.61517208e-001 -4.25532977e-001 -4.25538157e-001  -4.25540773e-001 -4.55833229e-001 -4.55839693e-001  -4.55843054e-001
 -5.20154112e-001 -5.20157489e-001  -5.20158945e-001 -5.44129838e-001 -5.44134605e-001  -5.44136880e-001 -6.09483287e-001 -6.09485666e-001  -6.09486542e-001 -6.29408499e-001 -6.29412155e-001  -6.29413760e-001 -6.96649332e-001 -6.96651054e-001  -6.96651596e-001
 -7.13060336e-001 -7.13063200e-001  -7.13064359e-001 -7.82866871e-001 -7.82868130e-001  -7.82868467e-001 -7.95755048e-001 -7.95757329e-001  -7.95758182e-001 -8.68388913e-001 -8.68389831e-001  -8.68390040e-001 -8.77880466e-001 -8.77882305e-001  -8.77882942e-001
 -9.51937249e-001 -9.51937908e-001  -9.51938032e-001 -9.59710304e-001 -9.59711796e-001  -9.59712274e-001 -1.02796420e+000 -1.02796463e+000  -1.02796468e+000 -1.04142942e+000 -1.04143062e+000  -1.04143098e+000 -1.18989795e+000 -1.18990052e+000  -1.18989944e+000
 -1.12312815e+000 -1.12312912e+000  -1.12312938e+000 -1.25191515e+000 -1.25191547e+000  -1.25191551e+000 -1.20482478e+000 -1.20482554e+000  -1.20482573e+000 -1.50975754e+000 -1.50969683e+000  -1.50964393e+000 -1.28651007e+000 -1.28651066e+000  -1.28651078e+000
 -1.72180750e+000 -1.72180110e+000  -1.72176700e+000 -1.36814197e+000 -1.36814240e+000  -1.36814248e+000 -1.77435514e+000 -1.77426170e+000  -1.77419214e+000 -1.44944109e+000 -1.44944141e+000  -1.44944145e+000 -1.88046054e+000 -1.88031830e+000  -1.88022207e+000
 -1.52950143e+000 -1.52950165e+000  -1.52950167e+000 -1.72186072e+000 -1.72186063e+000  -1.72186059e+000 -1.60685633e+000 -1.60685648e+000  -1.60685649e+000 -1.73932300e+000 -1.73932301e+000  -1.73932302e+000 -1.68054252e+000 -1.68054263e+000  -1.68054263e+000
 -1.77566961e+000 -1.77566956e+000  -1.77566956e+000 -1.75148727e+000 -1.75148735e+000  -1.75148735e+000 -1.75869392e+000 -1.75869210e+000  -1.75869123e+000 -1.82377442e+000 -1.82377445e+000  -1.82377444e+000 -1.64295729e+000 -1.64292989e+000  -1.64291466e+000
 -1.90544512e+000 -1.90544509e+000  -1.90544506e+000 -1.90285643e+000 -1.90284705e+000  -1.90284220e+000 -2.00528248e+000 -2.00528247e+000  -2.00528247e+000 -2.10770873e+000 -2.10770654e+000  -2.10770476e+000 -2.12426035e+000 -2.12426053e+000  -2.12426062e+000
 -2.28597412e+000 -2.28604595e+000  -2.28611337e+000 -2.08165153e+000 -2.08165547e+000  -2.08165746e+000 -2.25732861e+000 -2.25731372e+000  -2.25731147e+000 -2.12967546e+000 -2.12974791e+000  -2.12976396e+000 -2.23587458e+000 -2.23587469e+000  -2.23587599e+000
 -2.47835167e+000 -2.47847630e+000  -2.47855198e+000 1.96865159e-002 1.96811818e-002  1.96761623e-002 5.43689155e-003 5.43157855e-003  5.42775576e-003 -8.51653430e-003 -8.51986361e-003  -8.52168705e-003 -1.14085751e-002 -1.14112951e-002  -1.14125921e-002
 -1.07807131e-002 -1.07833712e-002  -1.07846238e-002 -1.09152194e-002 -1.09177076e-002  -1.09187959e-002 -9.47213381e-003 -9.47346933e-003  -9.47386748e-003 -3.78433831e-003 -3.78384289e-003  -3.78324808e-003
 3.00128001e-001 3.00061630e-001  3.00019387e-001 3.24207679e-001 3.24170861e-001  3.24148525e-001 3.29525961e-001 3.29492142e-001  3.29472501e-001 3.50120262e-001 3.50102126e-001  3.50092741e-001 3.76141252e-001 3.76118617e-001  3.76106564e-001
 3.98221300e-001 3.98209486e-001  3.98204235e-001 4.34615276e-001 4.34598587e-001  4.34590408e-001 4.59458601e-001 4.59450284e-001  4.59447105e-001 5.00378155e-001 5.00365360e-001  5.00359574e-001 5.26593957e-001 5.26587938e-001  5.26585958e-001
 5.70175532e-001 5.70165510e-001  5.70161319e-001 5.95761834e-001 5.95757437e-001  5.95756193e-001 6.42275577e-001 6.42267598e-001  6.42264503e-001 6.64937599e-001 6.64934395e-001  6.64933618e-001 7.15964698e-001 7.15958267e-001  7.15955948e-001
 7.34342674e-001 7.34340374e-001  7.34339905e-001 7.91168978e-001 7.91163763e-001  7.91162015e-001 8.11038603e-001 8.11037073e-001  8.11036882e-001 8.68258658e-001 8.68254440e-001  8.68253131e-001 -1.62249792e-002 -1.62339352e-002  -1.62303470e-002
 9.47911553e-001 9.47908178e-001  9.47907220e-001 6.47961787e-001 6.47960658e-001  6.47960499e-001 1.03098637e+000 1.03098371e+000  1.03098304e+000 -3.56405923e-001 -3.56192681e-001  -3.56005236e-001 1.11841154e+000 1.11840950e+000  1.11840905e+000
 -1.52642516e+000 -1.52640152e+000  -1.52628211e+000 1.21114122e+000 1.21113969e+000  1.21113941e+000 -4.89522488e-001 -4.89194688e-001  -4.88947540e-001 1.31044368e+000 1.31044257e+000  1.31044242e+000 -9.96485194e-002 -9.91498513e-002  -9.88073250e-002
 1.41875160e+000 1.41875083e+000  1.41875075e+000 8.45031922e-001 8.45032208e-001  8.45032360e-001 1.53949470e+000 1.53949418e+000  1.53949414e+000 1.25288344e+000 1.25288340e+000  1.25288337e+000 1.67346004e+000 1.67345968e+000  1.67345967e+000
 1.58262706e+000 1.58262722e+000  1.58262720e+000 1.81572033e+000 1.81572007e+000  1.81572007e+000 2.29903145e+000 2.29903781e+000  2.29904093e+000 1.95982276e+000 1.95982265e+000  1.95982268e+000 3.87033392e+000 3.87042988e+000  3.87048435e+000
 2.07659266e+000 2.07659278e+000  2.07659287e+000 2.84845164e+000 2.84848447e+000  2.84850185e+000 2.04388408e+000 2.04388410e+000  2.04388412e+000 2.08080753e+000 2.08081524e+000  2.08082157e+000 1.70032056e+000 1.70031991e+000  1.70031961e+000
 1.65140234e+000 1.65114984e+000  1.65091120e+000 1.88689747e+000 1.88688364e+000  1.88687643e+000 1.94635080e+000 1.94640270e+000  1.94641123e+000 2.38068647e+000 2.38043430e+000  2.38037555e+000 2.38484596e+000 2.38484554e+000  2.38484097e+000
 9.30038821e-001 9.29603055e-001  9.29334104e-001 5.81280326e-002 5.81092809e-002  5.80915148e-002 -1.00765808e-003 -1.02629112e-003  -1.03988003e-003 -3.82771728e-002 -3.82888263e-002  -3.82953441e-002 -4.42040825e-002 -4.42135957e-002  -4.42182478e-002
 -4.00272212e-002 -4.00365170e-002  -4.00410112e-002 -4.01182500e-002 -4.01269484e-002  -4.01308610e-002 -3.46271723e-002 -3.46318334e-002  -3.46332834e-002 -1.38946296e-002 -1.38928797e-002  -1.38907765e-002
 7.32447605e-003 7.32447604e-003  7.32447604e-003 -2.85432224e-002 -2.85432224e-002  -2.85432224e-002 -2.65889728e-002 -2.65889728e-002  -2.65889728e-002 -6.72165225e-002 -6.72165225e-002  -6.72165225e-002 -1.02132228e-001 -1.02132228e-001  -1.02132228e-001
 -1.21462747e-001 -1.21462747e-001  -1.21462747e-001 -1.94309729e-001 -1.94309729e-001  -1.94309729e-001 -1.79157540e-001 -1.79157540e-001  -1.79157540e-001 -2.97487917e-001 -2.97487917e-001  -2.97487917e-001 -2.44323232e-001 -2.44323232e-001  -2.44323232e-001
 -4.10095505e-001 -4.10095505e-001  -4.10095505e-001 -3.22896930e-001 -3.22896930e-001  -3.22896930e-001 -5.30681211e-001 -5.30681211e-001  -5.30681211e-001 -4.20079334e-001 -4.20079334e-001  -4.20079334e-001 -6.57023815e-001 -6.57023815e-001  -6.57023815e-001
 -5.35203983e-001 -5.35203983e-001  -5.35203983e-001 -7.86420223e-001 -7.86420223e-001  -7.86420223e-001 -6.44173160e-001 -6.44173160e-001  -6.44173160e-001 -9.16232685e-001 -9.16232685e-001  -9.16232685e-001 -1.75461523e+000 -1.75461523e+000  -1.75461523e+000
 -1.04435439e+000 -1.04435439e+000  -1.04435439e+000 -1.15974206e+000 -1.15974206e+000  -1.15974206e+000 -1.16936445e+000 -1.16936445e+000  -1.16936445e+000 -3.06401942e+000 -3.06401942e+000  -3.06401942e+000 -1.29034022e+000 -1.29034022e+000  -1.29034022e+000
 -2.94722312e+000 -2.94722312e+000  -2.94722312e+000 -1.40661329e+000 -1.40661329e+000  -1.40661329e+000 -2.35006188e+000 -2.35006188e+000  -2.35006188e+000 -1.51792770e+000 -1.51792770e+000  -1.51792770e+000 -1.58929611e+000 -1.58929611e+000  -1.58929611e+000
 -1.62468988e+000 -1.62468988e+000  -1.62468988e+000 -1.85562245e+000 -1.85562245e+000  -1.85562245e+000 -1.72688170e+000 -1.72688170e+000  -1.72688170e+000 -1.92453568e+000 -1.92453568e+000  -1.92453568e+000 -1.82300646e+000 -1.82300646e+000  -1.82300646e+000
 -2.06158283e+000 -2.06158283e+000  -2.06158283e+000 -1.91216945e+000 -1.91216945e+000  -1.91216945e+000 -2.29587766e+000 -2.29587766e+000  -2.29587766e+000 -1.99771159e+000 -1.99771159e+000  -1.99771159e+000 -2.57873981e+000 -2.57873981e+000  -2.57873981e+000
 -2.09228483e+000 -2.09228483e+000  -2.09228483e+000 -2.71657517e+000 -2.71657517e+000  -2.71657517e+000 -2.18777622e+000 -2.18777622e+000  -2.18777622e+000 -2.94499006e+000 -2.94499006e+000  -2.94499006e+000 -2.30346898e+000 -2.30346898e+000  -2.30346898e+000
 -4.65472861e+000 -4.65472861e+000  -4.65472861e+000 -2.50015732e+000 -2.50015732e+000  -2.50015732e+000 -3.84244622e+000 -3.84244622e+000  -3.84244622e+000 -2.48515711e+000 -2.48515711e+000  -2.48515711e+000 -1.87722326e+000 -1.87722326e+000  -1.87722326e+000
 -1.52080059e+000 -1.52080059e+000  -1.52080059e+000 -1.50022475e-001 -1.50022475e-001  -1.50022475e-001 -1.17292456e-001 -1.17292456e-001  -1.17292456e-001 -1.28140143e-001 -1.28140143e-001  -1.28140143e-001 -1.38847429e-001 -1.38847429e-001  -1.38847429e-001
 -1.36630280e-001 -1.36630280e-001  -1.36630280e-001 -1.51875577e-001 -1.51875577e-001  -1.51875577e-001 -1.51452270e-001 -1.51452270e-001  -1.51452270e-001 -6.62442146e-002 -6.62442146e-002  -6.62442146e-002
 -8.18450772e-001 -8.18649162e-001  -8.18768832e-001 -8.56734269e-001 -8.56844435e-001  -8.56907498e-001 -8.56342187e-001 -8.56443446e-001  -8.56498699e-001 -8.95691200e-001 -8.95745614e-001  -8.95771767e-001 -8.39060963e-001 -8.39128832e-001  -8.39162484e-001
 -8.95944408e-001 -8.95979933e-001  -8.95994349e-001 -8.04112481e-001 -8.04162576e-001  -8.04185230e-001 -8.88734605e-001 -8.88759661e-001  -8.88768234e-001 -7.61624141e-001 -7.61662586e-001  -7.61678475e-001 -8.75032596e-001 -8.75050753e-001  -8.75055980e-001
 -7.14531627e-001 -7.14561764e-001  -7.14573167e-001 -8.49371802e-001 -8.49385084e-001  -8.49388284e-001 -6.63912858e-001 -6.63936868e-001  -6.63945204e-001 -8.07411177e-001 -8.07420865e-001  -8.07422805e-001 -6.10903516e-001 -6.10922882e-001  -6.10929062e-001
 -7.58722295e-001 -7.58729258e-001  -7.58730376e-001 -5.56854980e-001 -5.56870691e-001  -5.56875297e-001 -7.62713838e-001 -7.62718475e-001  -7.62718848e-001 -5.03094701e-001 -5.03107415e-001  -5.03110817e-001 5.36326989e-001 5.36299678e-001  5.36312125e-001
 -4.50806501e-001 -4.50816680e-001  -4.50819127e-001 -3.57511636e-001 -3.57515060e-001  -3.57515395e-001 -4.01198741e-001 -4.01206752e-001  -4.01208431e-001 2.54244198e+000 2.54307517e+000  2.54361738e+000 -3.55868545e-001 -3.55874714e-001  -3.55875785e-001
 3.70754871e+000 3.70760806e+000  3.70796539e+000 -3.16975991e-001 -3.16980613e-001  -3.16981229e-001 2.53079789e+000 2.53177517e+000  2.53248437e+000 -2.86411039e-001 -2.86414387e-001  -2.86414692e-001 1.94186147e+000 1.94335140e+000  1.94432891e+000
 -2.63562444e-001 -2.63564779e-001  -2.63564900e-001 -5.65049272e-001 -5.65048414e-001  -5.65047986e-001 -2.44339161e-001 -2.44340751e-001  -2.44340782e-001 -5.21271855e-001 -5.21271983e-001  -5.21272058e-001 -2.24579989e-001 -2.24581091e-001  -2.24581079e-001
 -4.74376085e-001 -4.74375578e-001  -4.74375661e-001 -2.04731983e-001 -2.04732770e-001  -2.04732726e-001 -3.93835572e-001 -3.93816452e-001  -3.93807793e-001 -1.92005926e-001 -1.92006283e-001  -1.92006172e-001 -4.88289661e-001 -4.88001991e-001  -4.87848759e-001
 -1.83788256e-001 -1.83787905e-001  -1.83787651e-001 -2.33442685e-001 -2.33344098e-001  -2.33295391e-001 -1.38215625e-001 -1.38215568e-001  -1.38215522e-001 3.90987510e-001 3.91010428e-001  3.91028679e-001 1.50869587e-001 1.50867653e-001  1.50866825e-001
 3.64690035e+000 3.64615243e+000  3.64546015e+000 5.01326006e-001 5.01284823e-001  5.01265112e-001 3.39409416e+000 3.39425226e+000  3.39427231e+000 2.77633035e+000 2.77556051e+000  2.77540636e+000 2.64315302e+000 2.64315229e+000  2.64313864e+000
 4.77511001e+000 4.77379793e+000  4.77302680e+000 -7.19266849e-001 -7.19322392e-001  -7.19373942e-001 -7.57575633e-001 -7.57631239e-001  -7.57670172e-001 -7.45740768e-001 -7.45775756e-001  -7.45794125e-001 -7.08488311e-001 -7.08516943e-001  -7.08529921e-001
 -6.57555246e-001 -6.57583230e-001  -6.57595756e-001 -5.54679199e-001 -5.54705417e-001  -5.54716254e-001 -4.43355007e-001 -4.43369128e-001  -4.43372988e-001 -1.86890455e-001 -1.86885346e-001  -1.86879225e-001
 -4.13793103e-001 -4.13793103e-001  -4.13793103e-001 -4.48275862e-001 -4.48275862e-001  -4.48275862e-001 -4.82758621e-001 -4.82758621e-001  -4.82758621e-001 -5.17241379e-001 -5.17241379e-001  -5.17241379e-001 -5.51724138e-001 -5.51724138e-001  -5.51724138e-001
 -5.86206897e-001 -5.86206897e-001  -5.86206897e-001 -6.20689655e-001 -6.20689655e-001  -6.20689655e-001 -6.55172414e-001 -6.55172414e-001  -6.55172414e-001 -6.89655172e-001 -6.89655172e-001  -6.89655172e-001 -7.24137931e-001 -7.24137931e-001  -7.24137931e-001
 -7.58620690e-001 -7.58620690e-001  -7.58620690e-001 -7.93103448e-001 -7.93103448e-001  -7.93103448e-001 -8.27586207e-001 -8.27586207e-001  -8.27586207e-001 -8.62068966e-001 -8.62068966e-001  -8.62068966e-001 -8.96551724e-001 -8.96551724e-001  -8.96551724e-001
 -9.31034483e-001 -9.31034483e-001  -9.31034483e-001 -9.65517241e-001 -9.65517241e-001  -9.65517241e-001 -1.00000000e+000 -1.00000000e+000  -1.00000000e+000 -1.03448276e+000 -1.03448276e+000  -1.03448276e+000 -1.06896552e+000 -1.06896552e+000  -1.06896552e+000
 -1.10344828e+000 -1.10344828e+000  -1.10344828e+000 -1.13793103e+000 -1.13793103e+000  -1.13793103e+000 -1.17241379e+000 -1.17241379e+000  -1.17241379e+000 -1.20689655e+000 -1.20689655e+000  -1.20689655e+000 -1.24137931e+000 -1.24137931e+000  -1.24137931e+000
 -1.27586207e+000 -1.27586207e+000  -1.27586207e+000 -1.31034483e+000 -1.31034483e+000  -1.31034483e+000 -1.34482759e+000 -1.34482759e+000  -1.34482759e+000 -1.37931034e+000 -1.37931034e+000  -1.37931034e+000 -1.41379310e+000 -1.41379310e+000  -1.41379310e+000
 -1.44827586e+000 -1.44827586e+000  -1.44827586e+000 -1.48275862e+000 -1.48275862e+000  -1.48275862e+000 -1.51724138e+000 -1.51724138e+000  -1.51724138e+000 -1.55172414e+000 -1.55172414e+000  -1.55172414e+000 -1.58620690e+000 -1.58620690e+000  -1.58620690e+000
 -1.62068966e+000 -1.62068966e+000  -1.62068966e+000 -1.65517241e+000 -1.65517241e+000  -1.65517241e+000 -1.68965517e+000 -1.68965517e+000  -1.68965517e+000 -1.72413793e+000 -1.72413793e+000  -1.72413793e+000 -1.75862069e+000 -1.75862069e+000  -1.75862069e+000
 -1.79310345e+000 -1.79310345e+000  -1.79310345e+000 -1.82758621e+000 -1.82758621e+000  -1.82758621e+000 -1.86206897e+000 -1.86206897e+000  -1.86206897e+000 -1.89655172e+000 -1.89655172e+000  -1.89655172e+000 -1.93103448e+000 -1.93103448e+000  -1.93103448e+000
 -1.96551724e+000 -1.96551724e+000  -1.96551724e+000 -2.00000000e+000 -2.00000000e+000  -2.00000000e+000 -2.03448276e+000 -2.03448276e+000  -2.03448276e+000 -2.06896552e+000 -2.06896552e+000  -2.06896552e+000 -2.10344828e+000 -2.10344828e+000  -2.10344828e+000
 -2.13793103e+000 -2.13793103e+000  -2.13793103e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000
 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000
 -8.54374214e-002 -8.55082606e-002  -8.55509819e-002 -1.39285280e-001 -1.39324617e-001  -1.39347130e-001 -7.67896524e-002 -7.68258096e-002  -7.68455346e-002 -2.95453604e-002 -2.95647909e-002  -2.95741276e-002 1.92344391e-002 1.92102043e-002  1.91981906e-002
 1.03352301e-001 1.03339615e-001  1.03334469e-001 1.25018670e-001 1.25000782e-001  1.24992695e-001 2.24026991e-001 2.24018043e-001  2.24014983e-001 2.25355435e-001 2.25341706e-001  2.25336034e-001 3.30924641e-001 3.30918157e-001  3.30916291e-001
 3.17071196e-001 3.17060434e-001  3.17056363e-001 4.26209116e-001 4.26204373e-001  4.26203231e-001 4.00455242e-001 4.00446668e-001  4.00443692e-001 5.11424803e-001 5.11421343e-001  5.11420651e-001 4.76789886e-001 4.76782970e-001  4.76780764e-001
 5.94689889e-001 5.94687402e-001  5.94687003e-001 5.47577718e-001 5.47572107e-001  5.47570463e-001 7.19862947e-001 7.19861291e-001  7.19861158e-001 6.14278239e-001 6.14273699e-001  6.14272484e-001 2.04634993e+000 2.04634017e+000  2.04634461e+000
 6.78094667e-001 6.78091032e-001  6.78090159e-001 6.80063716e-001 6.80062493e-001  6.80062373e-001 7.39687080e-001 7.39684219e-001  7.39683620e-001 -2.83161742e-002 -2.80900975e-002  -2.78965339e-002 7.98801256e-001 7.98799053e-001  7.98798671e-001
 -3.55286274e-003 -3.53170750e-003  -3.40414420e-003 8.53866843e-001 8.53865192e-001  8.53864972e-001 1.56759812e+000 1.56794706e+000  1.56820024e+000 9.02084839e-001 9.02083643e-001  9.02083535e-001 2.41103651e+000 2.41156851e+000  2.41191747e+000
 9.41710447e-001 9.41709613e-001  9.41709569e-001 8.33194092e-001 8.33194398e-001  8.33194551e-001 9.77213560e-001 9.77212992e-001  9.77212981e-001 8.03586200e-001 8.03586154e-001  8.03586127e-001 1.01998051e+000 1.01998012e+000  1.01998012e+000
 7.65423918e-001 7.65424099e-001  7.65424069e-001 1.07608688e+000 1.07608660e+000  1.07608661e+000 8.71971657e-001 8.71978484e-001  8.71981575e-001 1.13100433e+000 1.13100420e+000  1.13100424e+000 9.12134940e-001 9.12237661e-001  9.12292363e-001
 1.17644237e+000 1.17644249e+000  1.17644258e+000 1.13341451e+000 1.13344971e+000  1.13346710e+000 1.19278444e+000 1.19278446e+000  1.19278448e+000 9.39468617e-001 9.39476800e-001  9.39483315e-001 1.03944798e+000 1.03944729e+000  1.03944700e+000
 8.89688877e-001 8.89421848e-001  8.89174707e-001 1.48064138e+000 1.48062667e+000  1.48061964e+000 9.20759247e-001 9.20815707e-001  9.20822864e-001 1.89081612e+000 1.89054120e+000  1.89048617e+000 1.74368410e+000 1.74368384e+000  1.74367896e+000
 2.42619979e+000 2.42573128e+000  2.42545600e+000 -5.22345175e-001 -5.22365005e-001  -5.22383408e-001 -3.35176043e-001 -3.35195898e-001  -3.35209796e-001 -2.77940818e-001 -2.77953312e-001  -2.77959869e-001 -2.60137488e-001 -2.60147713e-001  -2.60152346e-001
 -2.53734584e-001 -2.53744577e-001  -2.53749048e-001 -2.58366124e-001 -2.58375486e-001  -2.58379355e-001 -2.17682095e-001 -2.17687138e-001  -2.17688516e-001 -9.62288545e-002 -9.62270306e-002  -9.62248456e-002
 1.81406933e-001 1.81285209e-001  1.81210816e-001 -1.05693892e-001 -1.05761479e-001  -1.05800727e-001 -1.59236960e-001 -1.59299081e-001  -1.59333511e-001 -4.66786641e-001 -4.66820016e-001  -4.66836366e-001 -3.64221302e-001 -3.64262935e-001  -3.64283959e-001
 -7.03337956e-001 -7.03359743e-001  -7.03368802e-001 -5.18290278e-001 -5.18321007e-001  -5.18335199e-001 -9.05440873e-001 -9.05456238e-001  -9.05461659e-001 -6.47264687e-001 -6.47288269e-001  -6.47298253e-001 -1.09539391e+000 -1.09540505e+000  -1.09540838e+000
 -7.59801090e-001 -7.59819576e-001  -7.59826765e-001 -1.28199198e+000 -1.28200012e+000  -1.28200218e+000 -8.59661105e-001 -8.59675833e-001  -8.59681107e-001 -1.46799912e+000 -1.46800506e+000  -1.46800632e+000 -9.50236843e-001 -9.50248723e-001  -9.50252647e-001
 -1.63889464e+000 -1.63889891e+000  -1.63889965e+000 -1.03556169e+000 -1.03557133e+000  -1.03557426e+000 -1.73589521e+000 -1.73589806e+000  -1.73589833e+000 -1.11965473e+000 -1.11966252e+000  -1.11966470e+000 -9.66960851e-001 -9.66977634e-001  -9.66970381e-001
 -1.20544927e+000 -1.20545551e+000  -1.20545709e+000 -2.05586003e+000 -2.05586213e+000  -2.05586236e+000 -1.29415827e+000 -1.29416318e+000  -1.29416427e+000 -1.97393181e+000 -1.97354324e+000  -1.97320859e+000 -1.38528402e+000 -1.38528781e+000  -1.38528852e+000
 -8.64413500e-001 -8.64376298e-001  -8.64158212e-001 -1.47696144e+000 -1.47696428e+000  -1.47696470e+000 -1.99799421e+000 -1.99739466e+000  -1.99695574e+000 -1.56619247e+000 -1.56619452e+000  -1.56619474e+000 -2.78044740e+000 -2.77953350e+000  -2.77892738e+000
 -1.64922821e+000 -1.64922964e+000  -1.64922974e+000 -2.29184947e+000 -2.29184894e+000  -2.29184868e+000 -1.72297092e+000 -1.72297190e+000  -1.72297193e+000 -2.27614923e+000 -2.27614931e+000  -2.27614935e+000 -1.78581861e+000 -1.78581929e+000  -1.78581929e+000
 -2.21518777e+000 -2.21518746e+000  -2.21518751e+000 -1.83804243e+000 -1.83804292e+000  -1.83804290e+000 -2.05236778e+000 -2.05235605e+000  -2.05235063e+000 -1.88874719e+000 -1.88874741e+000  -1.88874735e+000 -2.13450046e+000 -2.13432404e+000  -2.13422858e+000
 -1.96325140e+000 -1.96325118e+000  -1.96325102e+000 -2.37070026e+000 -2.37063982e+000  -2.37060944e+000 -2.04838335e+000 -2.04838331e+000  -2.04838329e+000 -2.48536819e+000 -2.48535413e+000  -2.48534285e+000 -2.01306208e+000 -2.01306327e+000  -2.01306379e+000
 -2.56345053e+000 -2.56390968e+000  -2.56433659e+000 -8.01383866e-001 -8.01409193e-001  -8.01421600e-001 -1.98142336e+000 -1.98132661e+000  -1.98131329e+000 -9.42414995e-001 -9.42885476e-001  -9.42983835e-001 -1.84127019e+000 -1.84127068e+000  -1.84127902e+000
 -7.29995356e-001 -7.30798292e-001  -7.31275352e-001 1.70955116e-001 1.70921020e-001  1.70889235e-001 5.01780280e-002 5.01439188e-002  5.01198109e-002 -8.09756568e-002 -8.09971042e-002  -8.10085422e-002 -1.10555607e-001 -1.10573155e-001  -1.10581264e-001
 -1.08330519e-001 -1.08347669e-001  -1.08355498e-001 -1.03259401e-001 -1.03275465e-001  -1.03282253e-001 -8.75759631e-002 -8.75846101e-002  -8.75870615e-002 -3.57487395e-002 -3.57455938e-002  -3.57418224e-002
 -1.17188605e+000 -1.17193182e+000  -1.17195940e+000 -8.97377585e-001 -8.97403005e-001  -8.97417546e-001 -8.05634226e-001 -8.05657597e-001  -8.05670343e-001 -5.31599821e-001 -5.31612387e-001  -5.31618428e-001 -6.05962347e-001 -6.05978018e-001  -6.05985789e-001
 -3.36747799e-001 -3.36756008e-001  -3.36759345e-001 -4.81133578e-001 -4.81145150e-001  -4.81150387e-001 -1.97805158e-001 -1.97810952e-001  -1.97812941e-001 -3.96729361e-001 -3.96738245e-001  -3.96741923e-001 -8.21533659e-002 -8.21575664e-002  -8.21587835e-002
 -3.38169303e-001 -3.38176269e-001  -3.38178912e-001 2.50732484e-002 2.50701745e-002  2.50694265e-002 -2.97353918e-001 -2.97359470e-001  -2.97361405e-001 1.29219780e-001 1.29217537e-001  1.29217081e-001 -2.68149397e-001 -2.68153877e-001  -2.68155313e-001
 2.13507868e-001 2.13506255e-001  2.13505990e-001 -2.44950640e-001 -2.44954275e-001  -2.44955348e-001 2.02267101e-001 2.02266026e-001  2.02265934e-001 -2.22838950e-001 -2.22841893e-001  -2.22842687e-001 4.24559359e-001 4.24552979e-001  4.24555759e-001
 -1.98429573e-001 -1.98431929e-001  -1.98432502e-001 4.16792304e-001 4.16791510e-001  4.16791429e-001 -1.70622958e-001 -1.70624814e-001  -1.70625208e-001 2.07801408e+000 2.07815982e+000  2.07828444e+000 -1.40883776e-001 -1.40885205e-001  -1.40885459e-001
 3.34317545e+000 3.34318860e+000  3.34327042e+000 -1.13008351e-001 -1.13009423e-001  -1.13009570e-001 4.54768641e+000 4.54791170e+000  4.54807499e+000 -9.20965854e-002 -9.20973618e-002  -9.20974364e-002 5.75944770e+000 5.75979136e+000  5.76001662e+000
 -8.18416648e-002 -8.18422065e-002  -8.18422378e-002 -5.71354554e-002 -5.71352574e-002  -5.71351587e-002 -8.11866199e-002 -8.11869888e-002  -8.11869984e-002 -1.71551903e-001 -1.71551932e-001  -1.71551950e-001 -8.56347398e-002 -8.56349957e-002  -8.56349947e-002
 -3.38972816e-001 -3.38972698e-001  -3.38972716e-001 -9.26101847e-002 -9.26103676e-002  -9.26103589e-002 -6.55559125e-001 -6.55554708e-001  -6.55552707e-001 -1.03252609e-001 -1.03252693e-001  -1.03252668e-001 -9.50006472e-001 -9.49940053e-001  -9.49904676e-001
 -9.69265492e-002 -9.69264684e-002  -9.69264100e-002 -6.44157782e-001 -6.44135016e-001  -6.44123767e-001 -3.05435786e-002 -3.05435654e-002  -3.05435549e-002 -4.08974679e-001 -4.08969400e-001  -4.08965202e-001 1.61580845e-001 1.61580398e-001  1.61580207e-001
 1.30589917e+000 1.30572707e+000  1.30556795e+000 -8.23303210e-001 -8.23312727e-001  -8.23317288e-001 1.25011605e+000 1.25015265e+000  1.25015741e+000 1.99705290e+000 1.99687486e+000  1.99683890e+000 2.24197998e+000 2.24197984e+000  2.24197671e+000
